
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
    ANCTOEAFC

 exclusive       "Exclusive PAWD"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSW5WD


#ProgramName
>"PAEN Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAEN"                             0            0        1970              00.00:00:00

 high            "High PAEN"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAEN"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWENA


#ProgramName
>"PADU Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PADU"                             0            0        1970              00.00:00:00

 high            "High PADU"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PADU"                           0            0        1970              00.00:00:00
   #Triggers
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWDUT


#ProgramName
>"PAWR Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAWR"                             0            0        1970              00.00:00:00

 high            "High PAWR"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAWR"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSW5WT


#ProgramName
>"PAWS Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAWS"                             0            0        1970              00.00:00:00

 high            "High PAWS"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAWS"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWWAS


#ProgramName
>"PAVW Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAVW"                             0            0        1970              00.00:00:00

 high            "High PAVW"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAVW"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWVWS


#ProgramName
>"PAKN Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAKN"                             0            0        1970              00.00:00:00

 high            "High PAKN"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAKN"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWAKN


#ProgramName
>"PABE Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PABE"                             0            0        1970              00.00:00:00

 high            "High PABE"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 high            "High2 PABE"                               0            0        1970              00.00:00:00
   #Triggers
    ANCAVATWO

 high            "High3 PABE"                               0            0        1970              00.00:00:00
   #Triggers
    ANCAVATHR

 exclusive       "Exclusive PABE"                           0            0        1970              00.00:00:00
   #Triggers
    ANCAVWAFC
    ANCEQWAFC
    ANCADRAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWBET

 exclusive       "Exclusive2 PABE"                          0            0        1970              00.00:00:00
   #Triggers
    ANCAVWTWO

 exclusive       "Exclusive3 PABE"                          0            0        1970              00.00:00:00
   #Triggers
    ANCAVWTHR


#ProgramName
>"PASD Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PASD"                             0            0        1970              00.00:00:00

 high            "High PASD"                                0            0        1970              00.00:00:00

 exclusive       "Exclusive PASD"                           0            0        1970              00.00:00:00
   #Triggers
    ANCCEMALU
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWASD


#ProgramName
>"T13 Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General T13"                              0            0        1970              00.00:00:00

 high            "High T13"                                 0            0        1970              00.00:00:00

 exclusive       "Exclusive T13"                            0            0        1970              00.00:00:00


#ProgramName
>"TEST1 Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General TEST1"                            0            0        1970              00.00:00:00


#ProgramName
>"PAGK Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAGK"                             0            0        1970              00.00:00:00

 high            "High PAGK"                                0            0        1970              00.00:00:00

 exclusive       "Exclusive PAGK"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCWSWAER
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCAEAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCLAEAFC
    ANCADRAK
    ANCAVAAK
    ANCCAEAK
    ANCCDWAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLAEAK
    ANCTOEAK
    ANCSPWAK
    ANCVOWAK




#
# BLOCK 17 - ScheduleSpec 
#
:BLOCK 17:
#
#Transmitter  ProgramName
PANC          "PANC Program"
PAHO          "PAHO Program"
PAWD          "PAWD Program"
PAEN          "PAEN Program"
PADU          "PADU Program"
PAWR          "PAWR Program"
PAWS          "PAWS Program"
PAVW          "PAVW Program"
PAKN          "PAKN Program"
PABE          "PABE Program"
PASD          "PASD Program"
PAGK          "PAGK Program"
TEST1         "TEST1 Program"



#
# BLOCK 18 - ROAMS Alarms 
#
:BLOCK 18:
#
#AlarmNumber  AlarmTitle                                          OnTitle  OffTitle  Mnemonics
0            "Input Power (Primary)"                              "On   "  "Off  "   PANC
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PANC
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PANC
3            "Input Power (Secondary)"                            "On   "  "Off  "   PANC
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PANC
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PANC
6            "Spare"                                                                 PANC
7            "Spare"                                                                 PANC
8            "Transmitter Audio In"                               "No   "  "Yes  "   PANC
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PANC
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PANC
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PANC
12           "Transmitter Deviation"                              "Fail "  "Pass "   PANC
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PANC
0            "Input Power (Primary)"                              "On   "  "Off  "   PAHO
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAHO
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAHO
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAHO
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAHO
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAHO
6            "Spare"                                                                 PAHO
7            "Spare"                                                                 PAHO
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAHO
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAHO
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAHO
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAHO
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAHO
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAHO
0            "Input Power (Primary)"                              "On   "  "Off  "   PAWD
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAWD
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAWD
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAWD
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAWD
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAWD
6            "Spare"                                                                 PAWD
7            "Spare"                                                                 PAWD
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAWD
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAWD
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAWD
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAWD
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAWD
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAWD
0            "Input Power (Primary)"                              "On   "  "Off  "   PAEN
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAEN
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAEN
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAEN
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAEN
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAEN
6            "Spare"                                                                 PAEN
7            "Spare"                                                                 PAEN
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAEN
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAEN
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAEN
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAEN
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAEN
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAEN
0            "Input Power (Primary)"                              "On   "  "Off  "   PADU
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PADU
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PADU
3            "Input Power (Secondary)"                            "On   "  "Off  "   PADU
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PADU
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PADU
6            "Spare"                                                                 PADU
7            "Spare"                                                                 PADU
8            "Transmitter Audio In"                               "No   "  "Yes  "   PADU
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PADU
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PADU
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PADU
12           "Transmitter Deviation"                              "Fail "  "Pass "   PADU
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PADU
0            "Input Power (Primary)"                              "On   "  "Off  "   PAWR
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAWR
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAWR
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAWR
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAWR
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAWR
6            "Spare"                                                                 PAWR
7            "Spare"                                                                 PAWR
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAWR
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAWR
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAWR
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAWR
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAWR
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAWR
0            "Input Power (Primary)"                              "On   "  "Off  "   PAWS
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAWS
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAWS
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAWS
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAWS
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAWS
6            "Spare"                                                                 PAWS
7            "Spare"                                                                 PAWS
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAWS
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAWS
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAWS
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAWS
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAWS
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAWS
0            "Input Power (Primary)"                              "On   "  "Off  "   PAVW
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAVW
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAVW
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAVW
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAVW
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAVW
6            "Spare"                                                                 PAVW
7            "Spare"                                                                 PAVW
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAVW
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAVW
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAVW
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAVW
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAVW
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAVW
0            "Input Power (Primary)"                              "On   "  "Off  "   PAKN
1            "Transmitter 1 (High Power)"                         "On   "  "Off  "   PAKN
2            "Transmitter 2 (High Power)"                         "On   "  "Off  "   PAKN
3            "Input Power (Secondary)"                            "On   "  "Off  "   PAKN
4            "Over Temperature (Inside)"                          "Yes  "  "No   "   PAKN
5            "Over Temperature (Bldg.)"                           "Yes  "  "No   "   PAKN
6            "Spare"                                                                 PAKN
7            "Spare"                                                                 PAKN
8            "Transmitter Audio In"                               "No   "  "Yes  "   PAKN
9            "Transmitter Audio Out"                              "No   "  "Yes  "   PAKN
10           "Radio Carrier Detect"                               "No   "  "Yes  "   PAKN
11           "NWRSAME Detect"                                     "No   "  "Yes  "   PAKN
12           "Transmitter Deviation"                              "Fail "  "Pass "   PAKN
13           "Signal/Noise Ratio"                                 "Fail "  "Pass "   PAKN
0            "Input Power (Primary)"                              "On   "  "Off  "   PABE
